MoorDyn Waves and Currents input file
...any notes here...
-100.0 -97.65306122448979 -95.3061224489796 -92.95918367346938 -90.61224489795919 -88.26530612244898 -85.91836734693878 -83.57142857142857 -81.22448979591837 -78.87755102040816 -76.53061224489795 -74.18367346938776 -71.83673469387755 -69.48979591836735 -67.14285714285714 -64.79591836734693 -62.44897959183673 -60.10204081632653 -57.755102040816325 -55.40816326530612 -53.06122448979592 -50.71428571428571 -48.367346938775505 -46.0204081632653 -43.6734693877551 -41.326530612244895 -38.97959183673469 -36.63265306122449 -34.28571428571428 -31.93877551020408 -29.59183673469387 -27.244897959183675 -24.897959183673464 -22.551020408163254 -20.204081632653057 -17.857142857142847 -15.51020408163265 -13.16326530612244 -10.816326530612244 -8.469387755102034 -6.122448979591837 -3.775510204081627 -1.4285714285714164 0.9183673469387799 3.2653061224489903 5.612244897959187 7.959183673469397 10.306122448979593 12.653061224489804 15.0                      - Z wave grid point data
--------------------------- CURRENT -------------------------------------
1                    CurrentMod  - type of current input {0 no current; 1 steady current profile described below}
z-depth     x-current      y-current
(m)           (m/s)         (m/s)
-200.0 0.0 0 
-197.97979797979798 0.01063264221158955 0
-195.95959595959596 0.02126528442317921 0
-193.93939393939394 0.03189792663476876 0
-191.91919191919192 0.04253056884635831 0
-189.8989898989899 0.05316321105794797 0
-187.87878787878788 0.06379585326953752 0
-185.85858585858585 0.07442849548112707 0
-183.83838383838383 0.08506113769271662 0
-181.8181818181818 0.09569377990430628 0
-179.7979797979798 0.10632642211589582 0
-177.77777777777777 0.11695906432748537 0
-175.75757575757575 0.12759170653907503 0
-173.73737373737373 0.13822434875066458 0
-171.7171717171717 0.14885699096225413 0
-169.6969696969697 0.1594896331738438 0
-167.67676767676767 0.17012227538543334 0
-165.65656565656565 0.1807549175970229 0
-163.63636363636363 0.19138755980861244 0
-161.6161616161616 0.2020202020202021 0
-159.59595959595958 0.21265284423179165 0
-157.57575757575756 0.2232854864433812 0
-155.55555555555554 0.23391812865497086 0
-153.53535353535352 0.2445507708665604 0
-151.5151515151515 0.25518341307814996 0
-149.49494949494948 0.2658160552897396 0
-147.47474747474746 0.27644869750132917 0
-145.45454545454544 0.2870813397129187 0 
-143.43434343434342 0.2977139819245084 0 
-141.4141414141414 0.3083466241360979 0 
-139.39393939393938 0.3189792663476875 0 
-137.37373737373736 0.329611908559277 0 
-135.35353535353534 0.3402445507708667 0 
-133.33333333333331 0.35087719298245623 0 
-131.3131313131313 0.3615098351940458 0 
-129.29292929292927 0.37214247740563544 0 
-127.27272727272727 0.3827751196172249 0 
-125.25252525252525 0.39340776182881454 0 
-123.23232323232322 0.4040404040404041 0 
-121.2121212121212 0.41467304625199364 0 
-119.19191919191918 0.4253056884635833 0 
-117.17171717171716 0.43593833067517285 0 
-115.15151515151514 0.4465709728867624 0 
-113.13131313131312 0.45720361509835195 0 
-111.1111111111111 0.4678362573099416 0 
-109.09090909090908 0.47846889952153115 0 
-107.07070707070706 0.4891015417331207 0 
-105.05050505050504 0.49973418394471036 0 
-103.03030303030303 0.5103668261562999 0 
-101.01010101010101 0.5209994683678894 0 
-98.98989898989899 0.531632110579479 0 
-96.96969696969697 0.5422647527910686 0 
-94.94949494949495 0.5528973950026581 0 
-92.92929292929293 0.5635300372142478 0 
-90.9090909090909 0.5741626794258373 0 
-88.88888888888889 0.5847953216374269 0 
-86.86868686868686 0.5954279638490165 0 
-84.84848484848484 0.6060606060606061 0 
-82.82828282828282 0.6166932482721956 0 
-80.8080808080808 0.6273258904837853 0 
-78.78787878787878 0.6379585326953748 0 
-76.76767676767676 0.6485911749069644 0 
-74.74747474747474 0.659223817118554 0 
-72.72727272727272 0.6698564593301436 0 
-70.7070707070707 0.6804891015417331 0 
-68.68686868686868 0.6911217437533228 0 
-66.66666666666666 0.7017543859649124 0 
-64.64646464646464 0.7123870281765019 0 
-62.626262626262616 0.7230196703880916 0 
-60.606060606060595 0.733652312599681 0 
-58.585858585858574 0.7442849548112707 0 
-56.56565656565655 0.7549175970228602 0 
-54.54545454545453 0.7655502392344499 0 
-52.52525252525251 0.7761828814460394 0 
-50.50505050505049 0.786815523657629 0 
-48.48484848484847 0.7974481658692185 0 
-46.46464646464645 0.8080808080808082 0 
-44.44444444444443 0.8187134502923977 0 
-42.42424242424241 0.8293460925039873 0 
-40.40404040404039 0.8399787347155769 0 
-38.383838383838366 0.8506113769271665 0 
-36.363636363636346 0.861244019138756 0 
-34.343434343434325 0.8718766613503457 0 
-32.323232323232304 0.8825093035619352 0 
-30.303030303030283 0.8931419457735248 0 
-28.282828282828262 0.9037745879851145 0 
-26.26262626262624 0.914407230196704 0 
-24.24242424242422 0.9250398724082936 0 
-22.2222222222222 0.9356725146198832 0 
-20.20202020202018 0.9463051568314728 0 
-18.18181818181816 0.9569377990430623 0 
-16.161616161616138 0.9675704412546519 0 
-14.141414141414117 0.9782030834662415 0 
-12.121212121212096 0.9888357256778311 0 
-10.101010101010075 0.9994683678894206 0 
-8.080808080808055 0.8080808080808055 0 
-6.060606060606062 0.6060606060606062 0 
-4.0404040404040416 0.4040404040404042 0 
-2.0202020202020208 0.2020202020202021 0 
0.0 0.0 0 
--------------------- need this line ------------------
